INFO: kbplacer_plugin_action.py:70: Plugin version: 0.14
INFO: kbplacer_plugin_action.py:71: Python version: '3.13.7 (main, Aug 15 2025, 12:34:02) [GCC 15.2.1 20250813]'
INFO: kbplacer_plugin_action.py:72: KiCad version: 9.0.6 with 4.2.3 gtk3 (phoenix) wxWidgets 3.2.8
INFO: kbplacer_dialog.py:631: Language: en
INFO: kbplacer_plugin_action.py:80: GUI state: {"layout_path": "/home/alt0191/github_projects/PH60-SC/PCB/Rev2/ANSI.json", "key_distance": [19.05, 19.05], "key_info": {"annotation_format": "S{}", "position_option": "Default", "position": {"x": 0.0, "y": 0.0, "orientation": 180.0, "side": "Front"}, "template_path": ""}, "enable_diode_placement": true, "route_switches_with_diodes": true, "optimize_diodes_orientation": true, "diode_info": {"annotation_format": "D{}", "position_option": "Custom", "position": {"x": 7.0, "y": 6.0, "orientation": 90.0, "side": "Back"}, "template_path": ""}, "additional_elements": [{"annotation_format": "RGB{}", "position_option": "Custom", "position": {"x": 0.0, "y": 5.3, "orientation": 0.0, "side": "Back"}, "template_path": ""}], "route_rows_and_columns": true, "template_path": "", "generate_outline": false, "outline_delta": 0.0}
DEBUG: key_placer.py:424: Set key 1U distance: 19050000/19050000
DEBUG: key_placer.py:141: Switches by nets: defaultdict(<class 'list'>, {frozenset({'col_12', 'row_3'}): ['S53'], frozenset({'row_3', 'col_0'}): ['S42'], frozenset({'col_13', 'row_1'}): ['S28'], frozenset({'col_13', 'row_4'}): ['S61'], frozenset({'col_12', 'row_4'}): ['S60'], frozenset({'col_11', 'row_4'}): ['S59'], frozenset({'col_10', 'row_4'}): ['S58'], frozenset({'row_1', 'col_5'}): ['S20'], frozenset({'row_1', 'col_4'}): ['S19'], frozenset({'row_3', 'col_4'}): ['S45'], frozenset({'row_0', 'col_3'}): ['S4'], frozenset({'col_6', 'row_0'}): ['S7'], frozenset({'col_11', 'row_0'}): ['S12'], frozenset({'col_2', 'row_0'}): ['S3'], frozenset({'col_0', 'row_1'}): ['S15'], frozenset({'col_10', 'row_1'}): ['S25'], frozenset({'col_0', 'row_0'}): ['S1'], frozenset({'row_0', 'col_8'}): ['S9'], frozenset({'row_1', 'col_8'}): ['S23'], frozenset({'col_0', 'row_4'}): ['S54'], frozenset({'col_13', 'row_0'}): ['S14'], frozenset({'col_1', 'row_1'}): ['S16'], frozenset({'col_9', 'row_1'}): ['S24'], frozenset({'row_2', 'col_2'}): ['S31'], frozenset({'row_2', 'col_4'}): ['S33'], frozenset({'row_2', 'col_5'}): ['S34'], frozenset({'row_3', 'col_3'}): ['S44'], frozenset({'row_3', 'col_7'}): ['S48'], frozenset({'row_1', 'col_7'}): ['S22'], frozenset({'col_12', 'row_1'}): ['S27'], frozenset({'col_1', 'row_4'}): ['S55'], frozenset({'row_0', 'col_7'}): ['S8'], frozenset({'row_2', 'col_8'}): ['S37'], frozenset({'row_1', 'col_6'}): ['S21'], frozenset({'col_10', 'row_0'}): ['S11'], frozenset({'col_9', 'row_3'}): ['S50'], frozenset({'col_1', 'row_2'}): ['S30'], frozenset({'row_2', 'col_9'}): ['S38'], frozenset({'row_2', 'col_6'}): ['S35'], frozenset({'row_2', 'col_10'}): ['S39'], frozenset({'row_3', 'col_5'}): ['S46'], frozenset({'row_1', 'col_3'}): ['S18'], frozenset({'row_2', 'col_12'}): ['S41'], frozenset({'row_3', 'col_2'}): ['S43'], frozenset({'col_12', 'row_0'}): ['S13'], frozenset({'col_11', 'row_1'}): ['S26'], frozenset({'row_0', 'col_4'}): ['S5'], frozenset({'col_2', 'row_1'}): ['S17'], frozenset({'row_2', 'col_3'}): ['S32'], frozenset({'row_2', 'col_7'}): ['S36'], frozenset({'row_3', 'col_6'}): ['S47'], frozenset({'row_4', 'col_6'}): ['S57'], frozenset({'col_10', 'row_3'}): ['S51'], frozenset({'col_9', 'row_0'}): ['S10'], frozenset({'col_2', 'row_4'}): ['S56'], frozenset({'col_11', 'row_3'}): ['S52'], frozenset({'row_3', 'col_8'}): ['S49'], frozenset({'row_2', 'col_0'}): ['S29'], frozenset({'row_0', 'col_5'}): ['S6'], frozenset({'col_1', 'row_0'}): ['S2'], frozenset({'row_2', 'col_11'}): ['S40']})
DEBUG: key_placer.py:145: Diodes by switch: {'S53': ['D53'], 'S1': ['D1'], 'S43': ['D43'], 'S32': ['D32'], 'S34': ['D34'], 'S41': ['D41'], 'S47': ['D47'], 'S48': ['D48'], 'S5': ['D5'], 'S38': ['D38'], 'S49': ['D49'], 'S57': ['D57'], 'S45': ['D45'], 'S20': ['D20'], 'S52': ['D52'], 'S46': ['D46'], 'S61': ['D61'], 'S27': ['D27'], 'S3': ['D3'], 'S4': ['D4'], 'S33': ['D33'], 'S17': ['D17'], 'S28': ['D28'], 'S60': ['D60'], 'S31': ['D31'], 'S29': ['D29'], 'S40': ['D40'], 'S44': ['D44'], 'S9': ['D9'], 'S51': ['D51'], 'S7': ['D7'], 'S50': ['D50'], 'S24': ['D24'], 'S39': ['D39'], 'S21': ['D21'], 'S10': ['D10'], 'S2': ['D2'], 'S25': ['D25'], 'S14': ['D14'], 'S54': ['D54'], 'S16': ['D16'], 'S13': ['D13'], 'S42': ['D42'], 'S15': ['D15'], 'S6': ['D6'], 'S56': ['D56'], 'S26': ['D26'], 'S18': ['D18'], 'S59': ['D59'], 'S23': ['D23'], 'S36': ['D36'], 'S55': ['D55'], 'S37': ['D37'], 'S12': ['D12'], 'S35': ['D35'], 'S30': ['D30'], 'S22': ['D22'], 'S58': ['D58'], 'S11': ['D11'], 'S19': ['D19'], 'S8': ['D8']}
INFO: kle_serial.py:931: User layout: [['~\n`', '!\n1', '@\n2', '#\n3', '$\n4', '%\n5', '^\n6', '&\n7', '*\n8', '(\n9', ')\n0', '_\n-', '+\n=', {'w': 2}, 'Backspace'], [{'w': 1.5}, 'Tab', 'Q', 'W', 'E', 'R', 'T', 'Y', 'U', 'I', 'O', 'P', '{\n[', '}\n]', {'w': 1.5}, '|\n\\'], [{'w': 1.75}, 'Caps Lock', 'A', 'S', 'D', 'F', 'G', 'H', 'J', 'K', 'L', ':\n;', '"\n\'', {'w': 2.25}, 'Enter'], [{'w': 2.25}, 'Shift', 'Z', 'X', 'C', 'V', 'B', 'N', 'M', '<\n,', '>\n.', '?\n/', {'w': 2.75}, 'Shift'], [{'w': 1.25}, 'Ctrl', {'w': 1.25}, 'Win', {'w': 1.25}, 'Alt', {'a': 7, 'w': 6.25}, '', {'a': 4, 'w': 1.25}, 'Alt', {'w': 1.25}, 'Win', {'w': 1.25}, 'Menu', {'w': 1.25}, 'Ctrl']]
DEBUG: key_placer.py:724: Layout offset: (28575000, 28575000)
DEBUG: board_modifier.py:94: Setting RGB21 footprint position: (161925000, 51850000)
DEBUG: board_modifier.py:107: Getting RGB21 footprint position: (161925000, 51850000)
DEBUG: key_placer.py:854: Placing additional elements for S11
DEBUG: board_modifier.py:107: Getting S11 footprint position: (228600000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional RGB11 footprint in /home/alt0191/github_projects/PH60-SC/PCB/Rev2/PH60-SC_Rev2.kicad_pcb
DEBUG: board_modifier.py:94: Setting RGB11 footprint position: (228600000, 32800000)
DEBUG: board_modifier.py:107: Getting RGB11 footprint position: (228600000, 32800000)
DEBUG: key_placer.py:854: Placing additional elements for S50
DEBUG: board_modifier.py:107: Getting S50 footprint position: (214312500, 95250000)
DEBUG: board_modifier.py:84: Searching for optional RGB50 footprint in /home/alt0191/github_projects/PH60-SC/PCB/Rev2/PH60-SC_Rev2.kicad_pcb
DEBUG: board_modifier.py:94: Setting RGB50 footprint position: (214312500, 89950000)
DEBUG: board_modifier.py:107: Getting RGB50 footprint position: (214312500, 89950000)
DEBUG: key_placer.py:854: Placing additional elements for S30
DEBUG: board_modifier.py:107: Getting S30 footprint position: (71437500, 76200000)
DEBUG: board_modifier.py:84: Searching for optional RGB30 footprint in /home/alt0191/github_projects/PH60-SC/PCB/Rev2/PH60-SC_Rev2.kicad_pcb
DEBUG: board_modifier.py:94: Setting RGB30 footprint position: (71437500, 70900000)
DEBUG: board_modifier.py:107: Getting RGB30 footprint position: (71437500, 70900000)
DEBUG: key_placer.py:854: Placing additional elements for S38
DEBUG: board_modifier.py:107: Getting S38 footprint position: (223837500, 76200000)
DEBUG: board_modifier.py:84: Searching for optional RGB38 footprint in /home/alt0191/github_projects/PH60-SC/PCB/Rev2/PH60-SC_Rev2.kicad_pcb
DEBUG: board_modifier.py:94: Setting RGB38 footprint position: (223837500, 70900000)
DEBUG: board_modifier.py:107: Getting RGB38 footprint position: (223837500, 70900000)
DEBUG: key_placer.py:854: Placing additional elements for S35
DEBUG: board_modifier.py:107: Getting S35 footprint position: (166687500, 76200000)
DEBUG: board_modifier.py:84: Searching for optional RGB35 footprint in /home/alt0191/github_projects/PH60-SC/PCB/Rev2/PH60-SC_Rev2.kicad_pcb
DEBUG: board_modifier.py:94: Setting RGB35 footprint position: (166687500, 70900000)
DEBUG: board_modifier.py:107: Getting RGB35 footprint position: (166687500, 70900000)
DEBUG: key_placer.py:854: Placing additional elements for S39
DEBUG: board_modifier.py:107: Getting S39 footprint position: (242887500, 76200000)
DEBUG: board_modifier.py:84: Searching for optional RGB39 footprint in /home/alt0191/github_projects/PH60-SC/PCB/Rev2/PH60-SC_Rev2.kicad_pcb
DEBUG: board_modifier.py:94: Setting RGB39 footprint position: (242887500, 70900000)
DEBUG: board_modifier.py:107: Getting RGB39 footprint position: (242887500, 70900000)
DEBUG: key_placer.py:854: Placing additional elements for S46
DEBUG: board_modifier.py:107: Getting S46 footprint position: (138112500, 95250000)
DEBUG: board_modifier.py:84: Searching for optional RGB46 footprint in /home/alt0191/github_projects/PH60-SC/PCB/Rev2/PH60-SC_Rev2.kicad_pcb
DEBUG: board_modifier.py:94: Setting RGB46 footprint position: (138112500, 89950000)
DEBUG: board_modifier.py:107: Getting RGB46 footprint position: (138112500, 89950000)
DEBUG: key_placer.py:854: Placing additional elements for S18
DEBUG: board_modifier.py:107: Getting S18 footprint position: (104775000, 57150000)
DEBUG: board_modifier.py:84: Searching for optional RGB18 footprint in /home/alt0191/github_projects/PH60-SC/PCB/Rev2/PH60-SC_Rev2.kicad_pcb
DEBUG: board_modifier.py:94: Setting RGB18 footprint position: (104775000, 51850000)
DEBUG: board_modifier.py:107: Getting RGB18 footprint position: (104775000, 51850000)
DEBUG: key_placer.py:854: Placing additional elements for S41
DEBUG: board_modifier.py:107: Getting S41 footprint position: (292893750, 76200000)
DEBUG: board_modifier.py:84: Searching for optional RGB41 footprint in /home/alt0191/github_projects/PH60-SC/PCB/Rev2/PH60-SC_Rev2.kicad_pcb
DEBUG: board_modifier.py:94: Setting RGB41 footprint position: (292893750, 70900000)
DEBUG: board_modifier.py:107: Getting RGB41 footprint position: (292893750, 70900000)
DEBUG: key_placer.py:854: Placing additional elements for S43
DEBUG: board_modifier.py:107: Getting S43 footprint position: (80962500, 95250000)
DEBUG: board_modifier.py:84: Searching for optional RGB43 footprint in /home/alt0191/github_projects/PH60-SC/PCB/Rev2/PH60-SC_Rev2.kicad_pcb
DEBUG: board_modifier.py:94: Setting RGB43 footprint position: (80962500, 89950000)
DEBUG: board_modifier.py:107: Getting RGB43 footprint position: (80962500, 89950000)
DEBUG: key_placer.py:854: Placing additional elements for S13
DEBUG: board_modifier.py:107: Getting S13 footprint position: (266700000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional RGB13 footprint in /home/alt0191/github_projects/PH60-SC/PCB/Rev2/PH60-SC_Rev2.kicad_pcb
DEBUG: board_modifier.py:94: Setting RGB13 footprint position: (266700000, 32800000)
DEBUG: board_modifier.py:107: Getting RGB13 footprint position: (266700000, 32800000)
DEBUG: key_placer.py:854: Placing additional elements for S26
DEBUG: board_modifier.py:107: Getting S26 footprint position: (257175000, 57150000)
DEBUG: board_modifier.py:84: Searching for optional RGB26 footprint in /home/alt0191/github_projects/PH60-SC/PCB/Rev2/PH60-SC_Rev2.kicad_pcb
DEBUG: board_modifier.py:94: Setting RGB26 footprint position: (257175000, 51850000)
DEBUG: board_modifier.py:107: Getting RGB26 footprint position: (257175000, 51850000)
DEBUG: key_placer.py:854: Placing additional elements for S5
DEBUG: board_modifier.py:107: Getting S5 footprint position: (114300000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional RGB5 footprint in /home/alt0191/github_projects/PH60-SC/PCB/Rev2/PH60-SC_Rev2.kicad_pcb
DEBUG: board_modifier.py:94: Setting RGB5 footprint position: (114300000, 32800000)
DEBUG: board_modifier.py:107: Getting RGB5 footprint position: (114300000, 32800000)
DEBUG: key_placer.py:854: Placing additional elements for S17
DEBUG: board_modifier.py:107: Getting S17 footprint position: (85725000, 57150000)
DEBUG: board_modifier.py:84: Searching for optional RGB17 footprint in /home/alt0191/github_projects/PH60-SC/PCB/Rev2/PH60-SC_Rev2.kicad_pcb
DEBUG: board_modifier.py:94: Setting RGB17 footprint position: (85725000, 51850000)
DEBUG: board_modifier.py:107: Getting RGB17 footprint position: (85725000, 51850000)
DEBUG: key_placer.py:854: Placing additional elements for S32
DEBUG: board_modifier.py:107: Getting S32 footprint position: (109537500, 76200000)
DEBUG: board_modifier.py:84: Searching for optional RGB32 footprint in /home/alt0191/github_projects/PH60-SC/PCB/Rev2/PH60-SC_Rev2.kicad_pcb
DEBUG: board_modifier.py:94: Setting RGB32 footprint position: (109537500, 70900000)
DEBUG: board_modifier.py:107: Getting RGB32 footprint position: (109537500, 70900000)
DEBUG: key_placer.py:854: Placing additional elements for S36
DEBUG: board_modifier.py:107: Getting S36 footprint position: (185737500, 76200000)
DEBUG: board_modifier.py:84: Searching for optional RGB36 footprint in /home/alt0191/github_projects/PH60-SC/PCB/Rev2/PH60-SC_Rev2.kicad_pcb
DEBUG: board_modifier.py:94: Setting RGB36 footprint position: (185737500, 70900000)
DEBUG: board_modifier.py:107: Getting RGB36 footprint position: (185737500, 70900000)
DEBUG: key_placer.py:854: Placing additional elements for S47
DEBUG: board_modifier.py:107: Getting S47 footprint position: (157162500, 95250000)
DEBUG: board_modifier.py:84: Searching for optional RGB47 footprint in /home/alt0191/github_projects/PH60-SC/PCB/Rev2/PH60-SC_Rev2.kicad_pcb
DEBUG: board_modifier.py:94: Setting RGB47 footprint position: (157162500, 89950000)
DEBUG: board_modifier.py:107: Getting RGB47 footprint position: (157162500, 89950000)
DEBUG: key_placer.py:854: Placing additional elements for S57
DEBUG: board_modifier.py:107: Getting S57 footprint position: (159543750, 114300000)
DEBUG: board_modifier.py:84: Searching for optional RGB57 footprint in /home/alt0191/github_projects/PH60-SC/PCB/Rev2/PH60-SC_Rev2.kicad_pcb
DEBUG: board_modifier.py:94: Setting RGB57 footprint position: (159543750, 109000000)
DEBUG: board_modifier.py:107: Getting RGB57 footprint position: (159543750, 109000000)
DEBUG: key_placer.py:854: Placing additional elements for S51
DEBUG: board_modifier.py:107: Getting S51 footprint position: (233362500, 95250000)
DEBUG: board_modifier.py:84: Searching for optional RGB51 footprint in /home/alt0191/github_projects/PH60-SC/PCB/Rev2/PH60-SC_Rev2.kicad_pcb
DEBUG: board_modifier.py:94: Setting RGB51 footprint position: (233362500, 89950000)
DEBUG: board_modifier.py:107: Getting RGB51 footprint position: (233362500, 89950000)
DEBUG: key_placer.py:854: Placing additional elements for S10
DEBUG: board_modifier.py:107: Getting S10 footprint position: (209550000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional RGB10 footprint in /home/alt0191/github_projects/PH60-SC/PCB/Rev2/PH60-SC_Rev2.kicad_pcb
DEBUG: board_modifier.py:94: Setting RGB10 footprint position: (209550000, 32800000)
DEBUG: board_modifier.py:107: Getting RGB10 footprint position: (209550000, 32800000)
DEBUG: key_placer.py:854: Placing additional elements for S56
DEBUG: board_modifier.py:107: Getting S56 footprint position: (88106250, 114300000)
DEBUG: board_modifier.py:84: Searching for optional RGB56 footprint in /home/alt0191/github_projects/PH60-SC/PCB/Rev2/PH60-SC_Rev2.kicad_pcb
DEBUG: board_modifier.py:94: Setting RGB56 footprint position: (88106250, 109000000)
DEBUG: board_modifier.py:107: Getting RGB56 footprint position: (88106250, 109000000)
DEBUG: key_placer.py:854: Placing additional elements for S52
DEBUG: board_modifier.py:107: Getting S52 footprint position: (252412500, 95250000)
DEBUG: board_modifier.py:84: Searching for optional RGB52 footprint in /home/alt0191/github_projects/PH60-SC/PCB/Rev2/PH60-SC_Rev2.kicad_pcb
DEBUG: board_modifier.py:94: Setting RGB52 footprint position: (252412500, 89950000)
DEBUG: board_modifier.py:107: Getting RGB52 footprint position: (252412500, 89950000)
DEBUG: key_placer.py:854: Placing additional elements for S49
DEBUG: board_modifier.py:107: Getting S49 footprint position: (195262500, 95250000)
DEBUG: board_modifier.py:84: Searching for optional RGB49 footprint in /home/alt0191/github_projects/PH60-SC/PCB/Rev2/PH60-SC_Rev2.kicad_pcb
DEBUG: board_modifier.py:94: Setting RGB49 footprint position: (195262500, 89950000)
DEBUG: board_modifier.py:107: Getting RGB49 footprint position: (195262500, 89950000)
DEBUG: key_placer.py:854: Placing additional elements for S29
DEBUG: board_modifier.py:107: Getting S29 footprint position: (45243750, 76200000)
DEBUG: board_modifier.py:84: Searching for optional RGB29 footprint in /home/alt0191/github_projects/PH60-SC/PCB/Rev2/PH60-SC_Rev2.kicad_pcb
DEBUG: board_modifier.py:94: Setting RGB29 footprint position: (45243750, 70900000)
DEBUG: board_modifier.py:107: Getting RGB29 footprint position: (45243750, 70900000)
DEBUG: key_placer.py:854: Placing additional elements for S6
DEBUG: board_modifier.py:107: Getting S6 footprint position: (133350000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional RGB6 footprint in /home/alt0191/github_projects/PH60-SC/PCB/Rev2/PH60-SC_Rev2.kicad_pcb
DEBUG: board_modifier.py:94: Setting RGB6 footprint position: (133350000, 32800000)
DEBUG: board_modifier.py:107: Getting RGB6 footprint position: (133350000, 32800000)
DEBUG: key_placer.py:854: Placing additional elements for S2
DEBUG: board_modifier.py:107: Getting S2 footprint position: (57150000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional RGB2 footprint in /home/alt0191/github_projects/PH60-SC/PCB/Rev2/PH60-SC_Rev2.kicad_pcb
DEBUG: board_modifier.py:94: Setting RGB2 footprint position: (57150000, 32800000)
DEBUG: board_modifier.py:107: Getting RGB2 footprint position: (57150000, 32800000)
DEBUG: key_placer.py:854: Placing additional elements for S40
DEBUG: board_modifier.py:107: Getting S40 footprint position: (261937500, 76200000)
DEBUG: board_modifier.py:84: Searching for optional RGB40 footprint in /home/alt0191/github_projects/PH60-SC/PCB/Rev2/PH60-SC_Rev2.kicad_pcb
DEBUG: board_modifier.py:94: Setting RGB40 footprint position: (261937500, 70900000)
DEBUG: board_modifier.py:107: Getting RGB40 footprint position: (261937500, 70900000)
INFO: key_placer.py:486: Routing S53 with D53
INFO: key_placer.py:488: Using internal autorouter method
DEBUG: board_modifier.py:541: Routing at B.Cu layer
DEBUG: board_modifier.py:558: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:620: Routing pad 'S53:2' at (280281250, 99050000) with pad 'D53:2' at (281131251, 90900000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(280281250, 99050000), (280281250, 91750001)]
INFO: board_modifier.py:469: Track added
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(280281250, 91750001), (281131251, 90900000)]
INFO: board_modifier.py:469: Track added
INFO: key_placer.py:486: Routing S42 with D42
INFO: key_placer.py:488: Using internal autorouter method
DEBUG: board_modifier.py:541: Routing at B.Cu layer
DEBUG: board_modifier.py:558: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:620: Routing pad 'S42:2' at (42156250, 99050000) with pad 'D42:2' at (43006251, 90900000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(42156250, 99050000), (42156250, 91750001)]
INFO: board_modifier.py:469: Track added
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(42156250, 91750001), (43006251, 90900000)]
INFO: board_modifier.py:469: Track added
INFO: key_placer.py:486: Routing S28 with D28
INFO: key_placer.py:488: Using internal autorouter method
DEBUG: board_modifier.py:541: Routing at B.Cu layer
DEBUG: board_modifier.py:558: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:620: Routing pad 'S28:2' at (292187500, 60950000) with pad 'D28:2' at (293037501, 52800000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(292187500, 60950000), (292187500, 53650001)]
INFO: board_modifier.py:469: Track added
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(292187500, 53650001), (293037501, 52800000)]
INFO: board_modifier.py:469: Track added
INFO: key_placer.py:486: Routing S61 with D61
INFO: key_placer.py:488: Using internal autorouter method
DEBUG: board_modifier.py:541: Routing at B.Cu layer
DEBUG: board_modifier.py:558: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:620: Routing pad 'S61:2' at (294568750, 118100000) with pad 'D61:2' at (295418751, 109950000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(294568750, 118100000), (294568750, 110800001)]
INFO: board_modifier.py:469: Track added
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(294568750, 110800001), (295418751, 109950000)]
INFO: board_modifier.py:469: Track added
INFO: key_placer.py:486: Routing S60 with D60
INFO: key_placer.py:488: Using internal autorouter method
DEBUG: board_modifier.py:541: Routing at B.Cu layer
DEBUG: board_modifier.py:558: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:620: Routing pad 'S60:2' at (270756250, 118100000) with pad 'D60:2' at (271606251, 109950000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(270756250, 118100000), (270756250, 110800001)]
INFO: board_modifier.py:469: Track added
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(270756250, 110800001), (271606251, 109950000)]
INFO: board_modifier.py:469: Track added
INFO: key_placer.py:486: Routing S59 with D59
INFO: key_placer.py:488: Using internal autorouter method
DEBUG: board_modifier.py:541: Routing at B.Cu layer
DEBUG: board_modifier.py:558: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:620: Routing pad 'S59:2' at (246943750, 118100000) with pad 'D59:2' at (247793751, 109950000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(246943750, 118100000), (246943750, 110800001)]
INFO: board_modifier.py:469: Track added
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(246943750, 110800001), (247793751, 109950000)]
INFO: board_modifier.py:469: Track added
INFO: key_placer.py:486: Routing S58 with D58
INFO: key_placer.py:488: Using internal autorouter method
DEBUG: board_modifier.py:541: Routing at B.Cu layer
DEBUG: board_modifier.py:558: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:620: Routing pad 'S58:2' at (223131250, 118100000) with pad 'D58:2' at (223981251, 109950000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(223131250, 118100000), (223131250, 110800001)]
INFO: board_modifier.py:469: Track added
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(223131250, 110800001), (223981251, 109950000)]
INFO: board_modifier.py:469: Track added
INFO: key_placer.py:486: Routing S20 with D20
INFO: key_placer.py:488: Using internal autorouter method
DEBUG: board_modifier.py:541: Routing at B.Cu layer
DEBUG: board_modifier.py:558: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:620: Routing pad 'S20:2' at (135025000, 60950000) with pad 'D20:2' at (135875001, 52800000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(135025000, 60950000), (135025000, 53650001)]
INFO: board_modifier.py:469: Track added
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(135025000, 53650001), (135875001, 52800000)]
INFO: board_modifier.py:469: Track added
INFO: key_placer.py:486: Routing S19 with D19
INFO: key_placer.py:488: Using internal autorouter method
DEBUG: board_modifier.py:541: Routing at B.Cu layer
DEBUG: board_modifier.py:558: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:620: Routing pad 'S19:2' at (115975000, 60950000) with pad 'D19:2' at (116825001, 52800000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(115975000, 60950000), (115975000, 53650001)]
INFO: board_modifier.py:469: Track added
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(115975000, 53650001), (116825001, 52800000)]
INFO: board_modifier.py:469: Track added
INFO: key_placer.py:486: Routing S45 with D45
INFO: key_placer.py:488: Using internal autorouter method
DEBUG: board_modifier.py:541: Routing at B.Cu layer
DEBUG: board_modifier.py:558: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:620: Routing pad 'S45:2' at (111212500, 99050000) with pad 'D45:2' at (112062501, 90900000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(111212500, 99050000), (111212500, 91750001)]
INFO: board_modifier.py:469: Track added
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(111212500, 91750001), (112062501, 90900000)]
INFO: board_modifier.py:469: Track added
INFO: key_placer.py:486: Routing S4 with D4
INFO: key_placer.py:488: Using internal autorouter method
DEBUG: board_modifier.py:541: Routing at B.Cu layer
DEBUG: board_modifier.py:558: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:620: Routing pad 'S4:2' at (87400000, 41900000) with pad 'D4:2' at (88250001, 33750000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(87400000, 41900000), (87400000, 34600001)]
INFO: board_modifier.py:469: Track added
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(87400000, 34600001), (88250001, 33750000)]
INFO: board_modifier.py:469: Track added
INFO: key_placer.py:486: Routing S7 with D7
INFO: key_placer.py:488: Using internal autorouter method
DEBUG: board_modifier.py:541: Routing at B.Cu layer
DEBUG: board_modifier.py:558: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:620: Routing pad 'S7:2' at (144550000, 41900000) with pad 'D7:2' at (145400001, 33750000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(144550000, 41900000), (144550000, 34600001)]
INFO: board_modifier.py:469: Track added
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(144550000, 34600001), (145400001, 33750000)]
INFO: board_modifier.py:469: Track added
INFO: key_placer.py:486: Routing S12 with D12
INFO: key_placer.py:488: Using internal autorouter method
DEBUG: board_modifier.py:541: Routing at B.Cu layer
DEBUG: board_modifier.py:558: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:620: Routing pad 'S12:2' at (239800000, 41900000) with pad 'D12:2' at (240650001, 33750000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(239800000, 41900000), (239800000, 34600001)]
INFO: board_modifier.py:469: Track added
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(239800000, 34600001), (240650001, 33750000)]
INFO: board_modifier.py:469: Track added
INFO: key_placer.py:486: Routing S3 with D3
INFO: key_placer.py:488: Using internal autorouter method
DEBUG: board_modifier.py:541: Routing at B.Cu layer
DEBUG: board_modifier.py:558: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:620: Routing pad 'S3:2' at (68350000, 41900000) with pad 'D3:2' at (69200001, 33750000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(68350000, 41900000), (68350000, 34600001)]
INFO: board_modifier.py:469: Track added
INFO: board_modifier.py:464: Adding track segment (B.Cu): [(68350000, 34600001), (69200001, 33750000)]
INFO: board_modifier.py:469: Track added
INFO: key_placer.py:486: Routing S15 with D15
