INFO: kbplacer_plugin_action.py:73: Plugin version: 0.16
INFO: kbplacer_plugin_action.py:74: Python version: '3.11.5 (main, Jan 23 2026, 07:39:48) [MSC v.1944 64 bit (AMD64)]'
INFO: kbplacer_plugin_action.py:75: KiCad version: 10.0.3 with 4.2.2 msw (phoenix) wxWidgets 3.3.2
INFO: kbplacer_dialog.py:695: Language: en
INFO: kbplacer_plugin_action.py:83: GUI state: {"layout_path": "C:\\Users\\29854\\Downloads\\keyboard-layout.json", "key_distance": [19.05, 19.05], "key_info": {"annotation_format": "S{}", "position_option": "Default", "position": {"x": 0.0, "y": 0.0, "orientation": 180.0, "side": "Front"}, "template_path": "", "start_index": 1}, "enable_diode_placement": true, "route_switches_with_diodes": false, "optimize_diodes_orientation": false, "diode_info": {"annotation_format": "D{}", "position_option": "Custom", "position": {"x": 7.0, "y": 6.0, "orientation": 90.0, "side": "Back"}, "template_path": "", "start_index": -1}, "additional_elements": [{"annotation_format": "RGB{}", "position_option": "Custom", "position": {"x": 0.0, "y": 5.3, "orientation": 0.0, "side": "Back"}, "template_path": "", "start_index": -1}], "route_rows_and_columns": false, "template_path": "", "generate_outline": false, "outline_delta": 0.0, "layout_offset": null}
WARNING: key_placer.py:136: Unexpected switch net position detected, each switch should have two unique nets unambiguously defining position in key matrix, switch-by-matrix association can't be used
DEBUG: key_placer.py:143: Switches by nets: {}
DEBUG: key_placer.py:147: Diodes by switch: {'S1': ['D2'], 'S52': ['D54'], 'S42': ['D44'], 'S32': ['D33'], 'S34': ['D35'], 'S41': ['D42'], 'S46': ['D48'], 'S47': ['D49'], 'S5': ['D6'], 'S38': ['D39'], 'S48': ['D50'], 'S57': ['D58'], 'S44': ['D46'], 'S20': ['D21'], 'S51': ['D53'], 'S45': ['D47'], 'S61': ['D62'], 'S27': ['D28'], 'S3': ['D4'], 'S4': ['D5'], 'S33': ['D34'], 'S62': ['D63'], 'S17': ['D18'], 'S28': ['D29'], 'S60': ['D61'], 'S31': ['D32'], 'S29': ['D30'], 'S40': ['D41'], 'S43': ['D45'], 'S9': ['D10'], 'S50': ['D52'], 'S7': ['D8'], 'S49': ['D51'], 'S24': ['D25'], 'S39': ['D40'], 'S21': ['D22'], 'S10': ['D11'], 'S2': ['D3'], 'S25': ['D26'], 'S14': ['D15'], 'S53': ['D55'], 'S16': ['D17'], 'S13': ['D14'], 'S54': ['D43'], 'S15': ['D16'], 'S6': ['D7'], 'S56': ['D57'], 'S26': ['D27'], 'S18': ['D19'], 'S59': ['D60'], 'S23': ['D24'], 'S36': ['D37'], 'S55': ['D56'], 'S37': ['D38'], 'S12': ['D13'], 'S35': ['D36'], 'S30': ['D31'], 'S22': ['D23'], 'S58': ['D59'], 'S11': ['D12'], 'S19': ['D20'], 'S8': ['D9']}
INFO: kle_serial.py:1031: User layout: [['~\n`', '!\n1', '@\n2', '#\n3', '$\n4', '%\n5', '^\n6', '&\n7', '*\n8', '(\n9', ')\n0', '_\n-', '+\n=', {'w': 2}, 'Backspace'], [{'w': 1.5}, 'Tab', 'Q', 'W', 'E', 'R', 'T', 'Y', 'U', 'I', 'O', 'P', '{\n[', '}\n]', {'w': 1.5}, '|\n\\'], [{'w': 1.75}, 'Caps Lock', 'A', 'S', 'D', 'F', 'G', 'H', 'J', 'K', 'L', ':\n;', '"\n\'', {'w': 2.25}, 'Enter'], [{'w': 2.25}, 'Shift', 'Z', 'X', 'C', 'V', 'B', 'N', 'M', '<\n,', '>\n.', '?\n/', {'w': 1.5}, 'Shift', {'w': 1.25}, 'del'], [{'w': 1.25}, 'Ctrl', {'w': 1.25}, 'Win', {'w': 1.25}, 'Alt', {'a': 7, 'w': 6.25}, '', {'a': 4, 'w': 1.25}, 'Alt', {'w': 1.25}, 'Win', {'w': 1.25}, 'Menu', {'w': 1.25}, 'Ctrl']]
DEBUG: key_placer.py:755: Using key 1U distance: (19.05, 19.05) mm
DEBUG: board_modifier.py:119: Setting RGB20 footprint position: (142875000, 51850000)
DEBUG: board_modifier.py:132: Getting RGB20 footprint position: (142875000, 51850000)
DEBUG: key_placer.py:928: Placing additional elements for S19
DEBUG: board_modifier.py:132: Getting S19 footprint position: (123825000, 57150000)
DEBUG: board_modifier.py:84: Searching for optional RGB19 footprint in C:/Users/29854/Documents/github/ph_CW_V1/PH60Slim-Choc/PCB/Rev2.1/PH60-SC_Rev2.1.kicad_pcb
DEBUG: board_modifier.py:119: Setting RGB19 footprint position: (123825000, 51850000)
DEBUG: board_modifier.py:132: Getting RGB19 footprint position: (123825000, 51850000)
DEBUG: key_placer.py:928: Placing additional elements for ST1
DEBUG: board_modifier.py:132: Getting ST1 footprint position: (292893750, 76200000)
DEBUG: board_modifier.py:84: Searching for optional RGBT1 footprint in C:/Users/29854/Documents/github/ph_CW_V1/PH60Slim-Choc/PCB/Rev2.1/PH60-SC_Rev2.1.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for S45
DEBUG: board_modifier.py:132: Getting S45 footprint position: (119062500, 95250000)
DEBUG: board_modifier.py:84: Searching for optional RGB45 footprint in C:/Users/29854/Documents/github/ph_CW_V1/PH60Slim-Choc/PCB/Rev2.1/PH60-SC_Rev2.1.kicad_pcb
DEBUG: board_modifier.py:119: Setting RGB45 footprint position: (119062500, 89950000)
DEBUG: board_modifier.py:132: Getting RGB45 footprint position: (119062500, 89950000)
DEBUG: key_placer.py:928: Placing additional elements for S4
DEBUG: board_modifier.py:132: Getting S4 footprint position: (95250000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional RGB4 footprint in C:/Users/29854/Documents/github/ph_CW_V1/PH60Slim-Choc/PCB/Rev2.1/PH60-SC_Rev2.1.kicad_pcb
DEBUG: board_modifier.py:119: Setting RGB4 footprint position: (95250000, 32800000)
DEBUG: board_modifier.py:132: Getting RGB4 footprint position: (95250000, 32800000)
DEBUG: key_placer.py:928: Placing additional elements for S7
DEBUG: board_modifier.py:132: Getting S7 footprint position: (152400000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional RGB7 footprint in C:/Users/29854/Documents/github/ph_CW_V1/PH60Slim-Choc/PCB/Rev2.1/PH60-SC_Rev2.1.kicad_pcb
DEBUG: board_modifier.py:119: Setting RGB7 footprint position: (152400000, 32800000)
DEBUG: board_modifier.py:132: Getting RGB7 footprint position: (152400000, 32800000)
DEBUG: key_placer.py:928: Placing additional elements for S12
DEBUG: board_modifier.py:132: Getting S12 footprint position: (247650000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional RGB12 footprint in C:/Users/29854/Documents/github/ph_CW_V1/PH60Slim-Choc/PCB/Rev2.1/PH60-SC_Rev2.1.kicad_pcb
DEBUG: board_modifier.py:119: Setting RGB12 footprint position: (247650000, 32800000)
DEBUG: board_modifier.py:132: Getting RGB12 footprint position: (247650000, 32800000)
DEBUG: key_placer.py:928: Placing additional elements for S59
DEBUG: board_modifier.py:132: Getting S59 footprint position: (230981250, 114300000)
DEBUG: board_modifier.py:84: Searching for optional RGB59 footprint in C:/Users/29854/Documents/github/ph_CW_V1/PH60Slim-Choc/PCB/Rev2.1/PH60-SC_Rev2.1.kicad_pcb
DEBUG: board_modifier.py:119: Setting RGB59 footprint position: (230981250, 109000000)
DEBUG: board_modifier.py:132: Getting RGB59 footprint position: (230981250, 109000000)
DEBUG: key_placer.py:928: Placing additional elements for S3
DEBUG: board_modifier.py:132: Getting S3 footprint position: (76200000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional RGB3 footprint in C:/Users/29854/Documents/github/ph_CW_V1/PH60Slim-Choc/PCB/Rev2.1/PH60-SC_Rev2.1.kicad_pcb
DEBUG: board_modifier.py:119: Setting RGB3 footprint position: (76200000, 32800000)
DEBUG: board_modifier.py:132: Getting RGB3 footprint position: (76200000, 32800000)
DEBUG: key_placer.py:928: Placing additional elements for S15
DEBUG: board_modifier.py:132: Getting S15 footprint position: (42862500, 57150000)
DEBUG: board_modifier.py:84: Searching for optional RGB15 footprint in C:/Users/29854/Documents/github/ph_CW_V1/PH60Slim-Choc/PCB/Rev2.1/PH60-SC_Rev2.1.kicad_pcb
DEBUG: board_modifier.py:119: Setting RGB15 footprint position: (42862500, 51850000)
DEBUG: board_modifier.py:132: Getting RGB15 footprint position: (42862500, 51850000)
DEBUG: key_placer.py:928: Placing additional elements for S25
DEBUG: board_modifier.py:132: Getting S25 footprint position: (238125000, 57150000)
DEBUG: board_modifier.py:84: Searching for optional RGB25 footprint in C:/Users/29854/Documents/github/ph_CW_V1/PH60Slim-Choc/PCB/Rev2.1/PH60-SC_Rev2.1.kicad_pcb
DEBUG: board_modifier.py:119: Setting RGB25 footprint position: (238125000, 51850000)
DEBUG: board_modifier.py:132: Getting RGB25 footprint position: (238125000, 51850000)
DEBUG: key_placer.py:928: Placing additional elements for S1
DEBUG: board_modifier.py:132: Getting S1 footprint position: (38100000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional RGB1 footprint in C:/Users/29854/Documents/github/ph_CW_V1/PH60Slim-Choc/PCB/Rev2.1/PH60-SC_Rev2.1.kicad_pcb
DEBUG: board_modifier.py:119: Setting RGB1 footprint position: (38100000, 32800000)
DEBUG: board_modifier.py:132: Getting RGB1 footprint position: (38100000, 32800000)
DEBUG: key_placer.py:928: Placing additional elements for S9
DEBUG: board_modifier.py:132: Getting S9 footprint position: (190500000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional RGB9 footprint in C:/Users/29854/Documents/github/ph_CW_V1/PH60Slim-Choc/PCB/Rev2.1/PH60-SC_Rev2.1.kicad_pcb
DEBUG: board_modifier.py:119: Setting RGB9 footprint position: (190500000, 32800000)
DEBUG: board_modifier.py:132: Getting RGB9 footprint position: (190500000, 32800000)
DEBUG: key_placer.py:928: Placing additional elements for S23
DEBUG: board_modifier.py:132: Getting S23 footprint position: (200025000, 57150000)
DEBUG: board_modifier.py:84: Searching for optional RGB23 footprint in C:/Users/29854/Documents/github/ph_CW_V1/PH60Slim-Choc/PCB/Rev2.1/PH60-SC_Rev2.1.kicad_pcb
DEBUG: board_modifier.py:119: Setting RGB23 footprint position: (200025000, 51850000)
DEBUG: board_modifier.py:132: Getting RGB23 footprint position: (200025000, 51850000)
DEBUG: key_placer.py:928: Placing additional elements for S54
DEBUG: board_modifier.py:132: Getting S54 footprint position: (302418750, 95250000)
DEBUG: board_modifier.py:84: Searching for optional RGB54 footprint in C:/Users/29854/Documents/github/ph_CW_V1/PH60Slim-Choc/PCB/Rev2.1/PH60-SC_Rev2.1.kicad_pcb
DEBUG: board_modifier.py:119: Setting RGB54 footprint position: (302418750, 89950000)
DEBUG: board_modifier.py:132: Getting RGB54 footprint position: (302418750, 89950000)
DEBUG: key_placer.py:928: Placing additional elements for S14
DEBUG: board_modifier.py:132: Getting S14 footprint position: (295275000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional RGB14 footprint in C:/Users/29854/Documents/github/ph_CW_V1/PH60Slim-Choc/PCB/Rev2.1/PH60-SC_Rev2.1.kicad_pcb
DEBUG: board_modifier.py:119: Setting RGB14 footprint position: (295275000, 32800000)
DEBUG: board_modifier.py:132: Getting RGB14 footprint position: (295275000, 32800000)
DEBUG: key_placer.py:928: Placing additional elements for S58
DEBUG: board_modifier.py:132: Getting S58 footprint position: (159543750, 114300000)
DEBUG: board_modifier.py:84: Searching for optional RGB58 footprint in C:/Users/29854/Documents/github/ph_CW_V1/PH60Slim-Choc/PCB/Rev2.1/PH60-SC_Rev2.1.kicad_pcb
DEBUG: board_modifier.py:119: Setting RGB58 footprint position: (159543750, 109000000)
DEBUG: board_modifier.py:132: Getting RGB58 footprint position: (159543750, 109000000)
DEBUG: key_placer.py:928: Placing additional elements for S16
DEBUG: board_modifier.py:132: Getting S16 footprint position: (66675000, 57150000)
DEBUG: board_modifier.py:84: Searching for optional RGB16 footprint in C:/Users/29854/Documents/github/ph_CW_V1/PH60Slim-Choc/PCB/Rev2.1/PH60-SC_Rev2.1.kicad_pcb
DEBUG: board_modifier.py:119: Setting RGB16 footprint position: (66675000, 51850000)
DEBUG: board_modifier.py:132: Getting RGB16 footprint position: (66675000, 51850000)
DEBUG: key_placer.py:928: Placing additional elements for S24
DEBUG: board_modifier.py:132: Getting S24 footprint position: (219075000, 57150000)
DEBUG: board_modifier.py:84: Searching for optional RGB24 footprint in C:/Users/29854/Documents/github/ph_CW_V1/PH60Slim-Choc/PCB/Rev2.1/PH60-SC_Rev2.1.kicad_pcb
DEBUG: board_modifier.py:119: Setting RGB24 footprint position: (219075000, 51850000)
DEBUG: board_modifier.py:132: Getting RGB24 footprint position: (219075000, 51850000)
DEBUG: key_placer.py:928: Placing additional elements for S31
DEBUG: board_modifier.py:132: Getting S31 footprint position: (90487500, 76200000)
DEBUG: board_modifier.py:84: Searching for optional RGB31 footprint in C:/Users/29854/Documents/github/ph_CW_V1/PH60Slim-Choc/PCB/Rev2.1/PH60-SC_Rev2.1.kicad_pcb
DEBUG: board_modifier.py:119: Setting RGB31 footprint position: (90487500, 70900000)
DEBUG: board_modifier.py:132: Getting RGB31 footprint position: (90487500, 70900000)
DEBUG: key_placer.py:928: Placing additional elements for ST4
DEBUG: board_modifier.py:132: Getting ST4 footprint position: (159543750, 114300000)
DEBUG: board_modifier.py:84: Searching for optional RGBT4 footprint in C:/Users/29854/Documents/github/ph_CW_V1/PH60Slim-Choc/PCB/Rev2.1/PH60-SC_Rev2.1.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for S33
DEBUG: board_modifier.py:132: Getting S33 footprint position: (128587500, 76200000)
DEBUG: board_modifier.py:84: Searching for optional RGB33 footprint in C:/Users/29854/Documents/github/ph_CW_V1/PH60Slim-Choc/PCB/Rev2.1/PH60-SC_Rev2.1.kicad_pcb
DEBUG: board_modifier.py:119: Setting RGB33 footprint position: (128587500, 70900000)
DEBUG: board_modifier.py:132: Getting RGB33 footprint position: (128587500, 70900000)
DEBUG: key_placer.py:928: Placing additional elements for S34
DEBUG: board_modifier.py:132: Getting S34 footprint position: (147637500, 76200000)
DEBUG: board_modifier.py:84: Searching for optional RGB34 footprint in C:/Users/29854/Documents/github/ph_CW_V1/PH60Slim-Choc/PCB/Rev2.1/PH60-SC_Rev2.1.kicad_pcb
DEBUG: board_modifier.py:119: Setting RGB34 footprint position: (147637500, 70900000)
DEBUG: board_modifier.py:132: Getting RGB34 footprint position: (147637500, 70900000)
DEBUG: key_placer.py:928: Placing additional elements for S44
DEBUG: board_modifier.py:132: Getting S44 footprint position: (100012500, 95250000)
DEBUG: board_modifier.py:84: Searching for optional RGB44 footprint in C:/Users/29854/Documents/github/ph_CW_V1/PH60Slim-Choc/PCB/Rev2.1/PH60-SC_Rev2.1.kicad_pcb
DEBUG: board_modifier.py:119: Setting RGB44 footprint position: (100012500, 89950000)
DEBUG: board_modifier.py:132: Getting RGB44 footprint position: (100012500, 89950000)
DEBUG: key_placer.py:928: Placing additional elements for S48
DEBUG: board_modifier.py:132: Getting S48 footprint position: (176212500, 95250000)
DEBUG: board_modifier.py:84: Searching for optional RGB48 footprint in C:/Users/29854/Documents/github/ph_CW_V1/PH60Slim-Choc/PCB/Rev2.1/PH60-SC_Rev2.1.kicad_pcb
DEBUG: board_modifier.py:119: Setting RGB48 footprint position: (176212500, 89950000)
DEBUG: board_modifier.py:132: Getting RGB48 footprint position: (176212500, 89950000)
DEBUG: key_placer.py:928: Placing additional elements for S62
DEBUG: board_modifier.py:132: Getting S62 footprint position: (302418750, 114300000)
DEBUG: board_modifier.py:84: Searching for optional RGB62 footprint in C:/Users/29854/Documents/github/ph_CW_V1/PH60Slim-Choc/PCB/Rev2.1/PH60-SC_Rev2.1.kicad_pcb
DEBUG: board_modifier.py:119: Setting RGB62 footprint position: (302418750, 109000000)
DEBUG: board_modifier.py:132: Getting RGB62 footprint position: (302418750, 109000000)
DEBUG: key_placer.py:928: Placing additional elements for S22
DEBUG: board_modifier.py:132: Getting S22 footprint position: (180975000, 57150000)
DEBUG: board_modifier.py:84: Searching for optional RGB22 footprint in C:/Users/29854/Documents/github/ph_CW_V1/PH60Slim-Choc/PCB/Rev2.1/PH60-SC_Rev2.1.kicad_pcb
DEBUG: board_modifier.py:119: Setting RGB22 footprint position: (180975000, 51850000)
DEBUG: board_modifier.py:132: Getting RGB22 footprint position: (180975000, 51850000)
DEBUG: key_placer.py:928: Placing additional elements for S27
DEBUG: board_modifier.py:132: Getting S27 footprint position: (276225000, 57150000)
DEBUG: board_modifier.py:84: Searching for optional RGB27 footprint in C:/Users/29854/Documents/github/ph_CW_V1/PH60Slim-Choc/PCB/Rev2.1/PH60-SC_Rev2.1.kicad_pcb
DEBUG: board_modifier.py:119: Setting RGB27 footprint position: (276225000, 51850000)
DEBUG: board_modifier.py:132: Getting RGB27 footprint position: (276225000, 51850000)
DEBUG: key_placer.py:928: Placing additional elements for S55
DEBUG: board_modifier.py:132: Getting S55 footprint position: (40481250, 114300000)
DEBUG: board_modifier.py:84: Searching for optional RGB55 footprint in C:/Users/29854/Documents/github/ph_CW_V1/PH60Slim-Choc/PCB/Rev2.1/PH60-SC_Rev2.1.kicad_pcb
DEBUG: board_modifier.py:119: Setting RGB55 footprint position: (40481250, 109000000)
DEBUG: board_modifier.py:132: Getting RGB55 footprint position: (40481250, 109000000)
DEBUG: key_placer.py:928: Placing additional elements for S8
DEBUG: board_modifier.py:132: Getting S8 footprint position: (171450000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional RGB8 footprint in C:/Users/29854/Documents/github/ph_CW_V1/PH60Slim-Choc/PCB/Rev2.1/PH60-SC_Rev2.1.kicad_pcb
DEBUG: board_modifier.py:119: Setting RGB8 footprint position: (171450000, 32800000)
DEBUG: board_modifier.py:132: Getting RGB8 footprint position: (171450000, 32800000)
DEBUG: key_placer.py:928: Placing additional elements for ST3
DEBUG: board_modifier.py:132: Getting ST3 footprint position: (159543750, 114300000)
DEBUG: board_modifier.py:84: Searching for optional RGBT3 footprint in C:/Users/29854/Documents/github/ph_CW_V1/PH60Slim-Choc/PCB/Rev2.1/PH60-SC_Rev2.1.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for S60
DEBUG: board_modifier.py:132: Getting S60 footprint position: (254793750, 114300000)
DEBUG: board_modifier.py:84: Searching for optional RGB60 footprint in C:/Users/29854/Documents/github/ph_CW_V1/PH60Slim-Choc/PCB/Rev2.1/PH60-SC_Rev2.1.kicad_pcb
DEBUG: board_modifier.py:119: Setting RGB60 footprint position: (254793750, 109000000)
DEBUG: board_modifier.py:132: Getting RGB60 footprint position: (254793750, 109000000)
DEBUG: key_placer.py:928: Placing additional elements for S37
DEBUG: board_modifier.py:132: Getting S37 footprint position: (204787500, 76200000)
DEBUG: board_modifier.py:84: Searching for optional RGB37 footprint in C:/Users/29854/Documents/github/ph_CW_V1/PH60Slim-Choc/PCB/Rev2.1/PH60-SC_Rev2.1.kicad_pcb
DEBUG: board_modifier.py:119: Setting RGB37 footprint position: (204787500, 70900000)
DEBUG: board_modifier.py:132: Getting RGB37 footprint position: (204787500, 70900000)
DEBUG: key_placer.py:928: Placing additional elements for S21
DEBUG: board_modifier.py:132: Getting S21 footprint position: (161925000, 57150000)
DEBUG: board_modifier.py:84: Searching for optional RGB21 footprint in C:/Users/29854/Documents/github/ph_CW_V1/PH60Slim-Choc/PCB/Rev2.1/PH60-SC_Rev2.1.kicad_pcb
DEBUG: board_modifier.py:119: Setting RGB21 footprint position: (161925000, 51850000)
DEBUG: board_modifier.py:132: Getting RGB21 footprint position: (161925000, 51850000)
DEBUG: key_placer.py:928: Placing additional elements for S11
DEBUG: board_modifier.py:132: Getting S11 footprint position: (228600000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional RGB11 footprint in C:/Users/29854/Documents/github/ph_CW_V1/PH60Slim-Choc/PCB/Rev2.1/PH60-SC_Rev2.1.kicad_pcb
DEBUG: board_modifier.py:119: Setting RGB11 footprint position: (228600000, 32800000)
DEBUG: board_modifier.py:132: Getting RGB11 footprint position: (228600000, 32800000)
DEBUG: key_placer.py:928: Placing additional elements for ST2
DEBUG: board_modifier.py:132: Getting ST2 footprint position: (50006250, 95250000)
DEBUG: board_modifier.py:84: Searching for optional RGBT2 footprint in C:/Users/29854/Documents/github/ph_CW_V1/PH60Slim-Choc/PCB/Rev2.1/PH60-SC_Rev2.1.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for S50
DEBUG: board_modifier.py:132: Getting S50 footprint position: (214312500, 95250000)
DEBUG: board_modifier.py:84: Searching for optional RGB50 footprint in C:/Users/29854/Documents/github/ph_CW_V1/PH60Slim-Choc/PCB/Rev2.1/PH60-SC_Rev2.1.kicad_pcb
DEBUG: board_modifier.py:119: Setting RGB50 footprint position: (214312500, 89950000)
DEBUG: board_modifier.py:132: Getting RGB50 footprint position: (214312500, 89950000)
DEBUG: key_placer.py:928: Placing additional elements for S30
DEBUG: board_modifier.py:132: Getting S30 footprint position: (71437500, 76200000)
DEBUG: board_modifier.py:84: Searching for optional RGB30 footprint in C:/Users/29854/Documents/github/ph_CW_V1/PH60Slim-Choc/PCB/Rev2.1/PH60-SC_Rev2.1.kicad_pcb
DEBUG: board_modifier.py:119: Setting RGB30 footprint position: (71437500, 70900000)
DEBUG: board_modifier.py:132: Getting RGB30 footprint position: (71437500, 70900000)
DEBUG: key_placer.py:928: Placing additional elements for S38
DEBUG: board_modifier.py:132: Getting S38 footprint position: (223837500, 76200000)
DEBUG: board_modifier.py:84: Searching for optional RGB38 footprint in C:/Users/29854/Documents/github/ph_CW_V1/PH60Slim-Choc/PCB/Rev2.1/PH60-SC_Rev2.1.kicad_pcb
DEBUG: board_modifier.py:119: Setting RGB38 footprint position: (223837500, 70900000)
DEBUG: board_modifier.py:132: Getting RGB38 footprint position: (223837500, 70900000)
DEBUG: key_placer.py:928: Placing additional elements for S35
DEBUG: board_modifier.py:132: Getting S35 footprint position: (166687500, 76200000)
DEBUG: board_modifier.py:84: Searching for optional RGB35 footprint in C:/Users/29854/Documents/github/ph_CW_V1/PH60Slim-Choc/PCB/Rev2.1/PH60-SC_Rev2.1.kicad_pcb
DEBUG: board_modifier.py:119: Setting RGB35 footprint position: (166687500, 70900000)
DEBUG: board_modifier.py:132: Getting RGB35 footprint position: (166687500, 70900000)
DEBUG: key_placer.py:928: Placing additional elements for S28
DEBUG: board_modifier.py:132: Getting S28 footprint position: (300037500, 57150000)
DEBUG: board_modifier.py:84: Searching for optional RGB28 footprint in C:/Users/29854/Documents/github/ph_CW_V1/PH60Slim-Choc/PCB/Rev2.1/PH60-SC_Rev2.1.kicad_pcb
DEBUG: board_modifier.py:119: Setting RGB28 footprint position: (300037500, 51850000)
DEBUG: board_modifier.py:132: Getting RGB28 footprint position: (300037500, 51850000)
DEBUG: key_placer.py:928: Placing additional elements for S39
DEBUG: board_modifier.py:132: Getting S39 footprint position: (242887500, 76200000)
DEBUG: board_modifier.py:84: Searching for optional RGB39 footprint in C:/Users/29854/Documents/github/ph_CW_V1/PH60Slim-Choc/PCB/Rev2.1/PH60-SC_Rev2.1.kicad_pcb
DEBUG: board_modifier.py:119: Setting RGB39 footprint position: (242887500, 70900000)
DEBUG: board_modifier.py:132: Getting RGB39 footprint position: (242887500, 70900000)
DEBUG: key_placer.py:928: Placing additional elements for S46
DEBUG: board_modifier.py:132: Getting S46 footprint position: (138112500, 95250000)
DEBUG: board_modifier.py:84: Searching for optional RGB46 footprint in C:/Users/29854/Documents/github/ph_CW_V1/PH60Slim-Choc/PCB/Rev2.1/PH60-SC_Rev2.1.kicad_pcb
DEBUG: board_modifier.py:119: Setting RGB46 footprint position: (138112500, 89950000)
DEBUG: board_modifier.py:132: Getting RGB46 footprint position: (138112500, 89950000)
DEBUG: key_placer.py:928: Placing additional elements for S18
DEBUG: board_modifier.py:132: Getting S18 footprint position: (104775000, 57150000)
DEBUG: board_modifier.py:84: Searching for optional RGB18 footprint in C:/Users/29854/Documents/github/ph_CW_V1/PH60Slim-Choc/PCB/Rev2.1/PH60-SC_Rev2.1.kicad_pcb
DEBUG: board_modifier.py:119: Setting RGB18 footprint position: (104775000, 51850000)
DEBUG: board_modifier.py:132: Getting RGB18 footprint position: (104775000, 51850000)
DEBUG: key_placer.py:928: Placing additional elements for S41
DEBUG: board_modifier.py:132: Getting S41 footprint position: (292893750, 76200000)
DEBUG: board_modifier.py:84: Searching for optional RGB41 footprint in C:/Users/29854/Documents/github/ph_CW_V1/PH60Slim-Choc/PCB/Rev2.1/PH60-SC_Rev2.1.kicad_pcb
DEBUG: board_modifier.py:119: Setting RGB41 footprint position: (292893750, 70900000)
DEBUG: board_modifier.py:132: Getting RGB41 footprint position: (292893750, 70900000)
DEBUG: key_placer.py:928: Placing additional elements for S43
DEBUG: board_modifier.py:132: Getting S43 footprint position: (80962500, 95250000)
DEBUG: board_modifier.py:84: Searching for optional RGB43 footprint in C:/Users/29854/Documents/github/ph_CW_V1/PH60Slim-Choc/PCB/Rev2.1/PH60-SC_Rev2.1.kicad_pcb
DEBUG: board_modifier.py:119: Setting RGB43 footprint position: (80962500, 89950000)
DEBUG: board_modifier.py:132: Getting RGB43 footprint position: (80962500, 89950000)
DEBUG: key_placer.py:928: Placing additional elements for S13
DEBUG: board_modifier.py:132: Getting S13 footprint position: (266700000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional RGB13 footprint in C:/Users/29854/Documents/github/ph_CW_V1/PH60Slim-Choc/PCB/Rev2.1/PH60-SC_Rev2.1.kicad_pcb
DEBUG: board_modifier.py:119: Setting RGB13 footprint position: (266700000, 32800000)
DEBUG: board_modifier.py:132: Getting RGB13 footprint position: (266700000, 32800000)
DEBUG: key_placer.py:928: Placing additional elements for S26
DEBUG: board_modifier.py:132: Getting S26 footprint position: (257175000, 57150000)
DEBUG: board_modifier.py:84: Searching for optional RGB26 footprint in C:/Users/29854/Documents/github/ph_CW_V1/PH60Slim-Choc/PCB/Rev2.1/PH60-SC_Rev2.1.kicad_pcb
DEBUG: board_modifier.py:119: Setting RGB26 footprint position: (257175000, 51850000)
DEBUG: board_modifier.py:132: Getting RGB26 footprint position: (257175000, 51850000)
DEBUG: key_placer.py:928: Placing additional elements for S5
DEBUG: board_modifier.py:132: Getting S5 footprint position: (114300000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional RGB5 footprint in C:/Users/29854/Documents/github/ph_CW_V1/PH60Slim-Choc/PCB/Rev2.1/PH60-SC_Rev2.1.kicad_pcb
DEBUG: board_modifier.py:119: Setting RGB5 footprint position: (114300000, 32800000)
DEBUG: board_modifier.py:132: Getting RGB5 footprint position: (114300000, 32800000)
DEBUG: key_placer.py:928: Placing additional elements for S17
DEBUG: board_modifier.py:132: Getting S17 footprint position: (85725000, 57150000)
DEBUG: board_modifier.py:84: Searching for optional RGB17 footprint in C:/Users/29854/Documents/github/ph_CW_V1/PH60Slim-Choc/PCB/Rev2.1/PH60-SC_Rev2.1.kicad_pcb
DEBUG: board_modifier.py:119: Setting RGB17 footprint position: (85725000, 51850000)
DEBUG: board_modifier.py:132: Getting RGB17 footprint position: (85725000, 51850000)
DEBUG: key_placer.py:928: Placing additional elements for S32
DEBUG: board_modifier.py:132: Getting S32 footprint position: (109537500, 76200000)
DEBUG: board_modifier.py:84: Searching for optional RGB32 footprint in C:/Users/29854/Documents/github/ph_CW_V1/PH60Slim-Choc/PCB/Rev2.1/PH60-SC_Rev2.1.kicad_pcb
DEBUG: board_modifier.py:119: Setting RGB32 footprint position: (109537500, 70900000)
DEBUG: board_modifier.py:132: Getting RGB32 footprint position: (109537500, 70900000)
